1823.73999023,2015-10-14 07:25:21,迷之路人妹子,5be72924,1,0200E9
1824.59997559,2015-10-26 07:59:21,好想扑倒女主,9f42cb6f,1,FFFFFF
1825.60998535,2015-11-26 04:29:40,女主角7分,e0b6f624,1,FFFFFF
1827.08996582,2016-01-24 02:21:32,取悅之或可肏,c09da099,1,FFFFFF
1827.42004395,2015-10-28 12:01:58,话说你怎么知道在哪里的,3e20461d,1,FFFFFF
1835.39001465,2015-10-12 23:40:56,男主是打算杀这个明星吗，，，,3efc05ef,1,FFFFFF
1839.01000977,2016-01-24 02:22:41,驕奢過度白富美耳 非優伶,c09da099,1,FFFFFF
1846.04003906,2015-10-20 09:14:53,我想起来了，看过，后面女主美的要哭,b52cd023,1,FFFFFF
1848.29003906,2015-12-02 00:32:55,哇！！！,c808a51c,1,FFFFFF
1849.55004883,2015-10-17 00:47:32,嗓门真高,8d8155bb,1,FFFFFF
1852.43994141,2015-10-18 08:03:35,我去,b77ed932,1,FFFFFF
1852.93005371,2015-10-18 04:23:25,嗓门超tm大,Df9a2917,1,FFFFFF
1855.18994141,2015-11-09 07:03:24,bgm23333,9979b28d,1,FFFFFF
1855.52001953,2015-10-13 02:28:32,好爽,8b3104c2,1,FFFFFF
1855.61999512,2015-10-13 07:49:34,ε=ε=(ノ≧∇≦)ノε=ε=(ノ≧∇≦)ノ,0f969a5f,5,0200BA
1855.61999512,2015-10-13 07:50:08,Burn, baby!Burn, baby!,0f969a5f,5,0200BA
1857.06994629,2016-01-10 21:14:32,爽,7d8a502e,1,FFFFFF
1857.34997559,2015-12-03 08:11:06,卧槽，男主疯了。,9960fd58,1,FFFFFF
1857.65002441,2015-10-13 10:34:21,哇哈哈哈哈  ,74d5fa71,1,FFFFFF
1858.68994141,2015-10-12 12:16:11,前方高能！,8ff5d1d4,1,1300D3
1858.76000977,2015-10-13 07:19:45,bgm响起的一瞬间好爽啊,01659fad,1,FFFFFF
1859.27001953,2016-01-24 02:23:43,毋能帥氣結束,c09da099,1,FFFFFF
1859.75,2015-10-15 07:41:42,233333333333333,5fe68d37,1,FFFFFF
1862.2800293,2015-11-03 05:28:23,233333333333333,5fe68d37,1,FFFFFF
1863.32995605,2015-10-22 01:52:13,卧槽男主屌炸了,6ec5699e,1,0200BA
1864.51000977,2015-10-13 00:00:28,帅不过三秒,D73a7918,1,FFFFFF
1864.81994629,2015-10-12 22:00:10,卧槽这段好帅的好吗！,3c451262,1,FFFFFF
1865.25,2015-10-18 09:10:46,卧槽,d89be702,1,FFFFFF
1865.44995117,2015-10-19 05:30:16,233333333333,3db44130,1,FFFFFF
1865.68005371,2015-10-17 00:47:09,装逼失败,e957b697,1,FFFFFF
1865.72998047,2015-11-12 22:41:37,hhhhhhhhhhhh,47b130db,1,FFFFFF
1866.38000488,2015-10-16 10:16:03,233333333333333,8554b8cb,1,FFFFFF
1866.39001465,2015-10-18 11:32:09,装逼失败,6a42a571,1,FFFFFF
1867.07995605,2015-11-04 20:38:25,byebye,ffff3d2c,1,FFFFFF
1869.27001953,2015-10-18 08:03:52,233,b77ed932,1,FFFFFF
1869.91003418,2015-10-22 01:52:31,不行了让我笑会儿2333333333333333333333333,6ec5699e,1,0200BA
1870.7800293,2015-10-12 12:12:00,233333,1683eb5f,1,FFFFFF
1871.20996094,2015-11-14 02:20:55,23333333333333333333,8765312c,1,FEFF73
1871.5,2015-10-16 10:26:44,2333333,fc0286f3,1,FFFFFF
1872.18005371,2015-10-12 22:26:30,23333333,fa06a353,1,FFFFFF
1872.66003418,2015-11-26 04:30:35,帅的男人从来不回头看爆炸,e0b6f624,1,FFFFFF
1873.36999512,2015-10-12 11:43:31,23333333神转折,1ef63307,1,FFFFFF
1873.38000488,2015-10-28 12:02:44,2333333333333333,3e20461d,1,FFFFFF
1873.93005371,2015-11-16 10:06:44,2333333333,1ca90bac,1,FFFFFF
1873.93994141,2015-10-13 01:45:01,哈哈哈,c2ccd54d,1,FFFFFF
1874.57995605,2015-10-15 07:49:59,雷克萨斯也不错啊,f1a2e27e,1,FFFFFF
1874.57995605,2015-10-18 00:58:18,。。。。。。。。。我勒个去,b3f2aa30,1,FFFFFF
1874.97998047,2015-12-02 00:36:15,装逼失败,c808a51c,1,FFFFFF
1874.98999023,2016-01-02 07:49:25,23333333,D77360c7,1,FFFFFF
1875.18005371,2015-12-24 09:10:52,66666……,e14ff397,1,FFFFFF
1875.2199707,2016-01-07 21:09:35,Hhhhhhhhhhhhh,4382dc2a,1,FFFFFF
1875.47998047,2015-10-13 10:34:39,帅不过三秒。。,74d5fa71,1,FFFFFF
1875.93005371,2015-10-13 03:45:38,23333333333333333333,e561a5f7,1,FFFFFF
1876.38000488,2015-10-13 07:41:36,2333,c51adb05,1,FFFFFF
1876.86999512,2015-10-12 15:55:54,哈哈,22ad627d,1,FFFFFF
1876.93005371,2016-01-24 02:25:14,轉捩有趣,c09da099,1,FFFFFF
1879.29003906,2015-10-13 07:58:50,本来是很帅的。结果。。。。,84d50cc8,1,FFFFFF
1881.08996582,2015-10-15 05:53:40,这位当过兵，所以才敢这么果断的开枪吧,c3c49526,1,FFFFFF
1881.19995117,2015-11-05 23:40:24,233333不行了,5f8fab3d,1,1300D3
1885.82995605,2015-10-12 23:41:41,233,c32f2a85,1,FFFFFF
1886.02001953,2015-10-28 12:02:56,要不要这样……,3e20461d,1,FFFFFF
1889.77001953,2015-10-18 00:58:33,好可怕,b3f2aa30,1,FFFFFF
1891.76000977,2015-10-18 08:30:23,神秘的微笑,9aa2201a,1,FFFFFF
1892.27001953,2016-01-23 11:15:20,萝莉好享受,D5c43b1a,1,FFFFFF
1892.90002441,2015-10-13 08:31:31,23333333333333,5fe68d37,1,FFFFFF
1894.70996094,2015-10-14 23:45:27,装逼失败 灭口,32267732,1,FFFFFF
1894.98999023,2015-10-15 06:53:48,...好枪法...,4d1a085b,1,FFFFFF
1895.51000977,2015-10-14 22:51:09,我确定这个是女主了,19abeedc,4,FCD36F
1895.57995605,2015-10-13 07:32:06,23333,6e76bd76,1,FFFFFF
1896.82995605,2015-10-15 09:34:52,哈哈哈哈哈哈,d3d15ec1,1,FFFFFF
1896.93005371,2015-10-18 00:58:40,这妹子要跟他走吗,b3f2aa30,1,FFFFFF
1897.13000488,2015-11-20 07:54:21,2333,15b2b227,1,FFFFFF
1898.07995605,2015-10-18 09:11:19,wtf,d89be702,1,FFFFFF
1898.29003906,2015-10-13 01:52:06,bgm真配,ac531faf,1,FFFFFF
1900.09997559,2015-10-15 07:19:45,哈哈哈哈歌词的中文翻译,86a194ae,1,FFFFFF
1900.5300293,2015-10-14 07:53:01,真是天生一对,D6601808,1,FFFFFF
1902.32995605,2015-10-13 10:35:06,帅呆了~,74d5fa71,1,FFFFFF
1905.88000488,2015-11-29 04:14:37,(⊙o⊙)…,988f2101,1,0200E9
1908.94995117,2015-10-12 14:14:38,不是YY？,d533268b,1,FFFFFF
1910.63000488,2015-10-12 23:42:06,妹子上车就神作了,c32f2a85,1,FFFFFF
1911.84997559,2015-11-03 08:57:47,对啊，妹子后来上车了，所以这就是神作,89486c0e,1,FFFFFF
1916.01000977,2015-10-28 12:03:28,大叔你也是6……,3e20461d,1,FFFFFF
1918.35998535,2015-10-13 10:35:22,又要自杀了。,74d5fa71,1,FFFFFF
1918.68994141,2015-12-02 00:36:58,别啊！！,c808a51c,1,FFFFFF
1919.26000977,2015-11-06 12:38:03,求妹子！！！,D40757cc,1,FFFFFF
1919.35998535,2015-10-18 00:59:03,对啊上车神作,b3f2aa30,1,FFFFFF
1919.59997559,2015-10-13 07:57:31,什么鬼？,93d6e369,1,FFFFFF
1920.26000977,2015-10-15 07:00:23,吞枪上瘾了吗,a2fd0779,1,FFFFFF
1923.38000488,2015-10-12 19:28:00,报复社会。,ea9d0a0f,1,FFFFFF
1923.98999023,2015-10-25 16:34:04,快看电视！这样你就又有目标了！,811496dd,1,FFFFFF
1924.01000977,2015-10-25 12:20:14,邻居已经死了   ,586234ef,1,FFFFFF
1924.33996582,2016-01-06 04:53:59,妹子来了,De180371,1,FFFFFF
1928.42004395,2015-10-16 20:24:10,杀一个怎么能够,3403c810,1,FFFFFF
1929.01000977,2015-10-15 04:44:25,天堂有路你不走，地狱无门你敲门。,104310f9,1,FFFFFF
1929.76000977,2015-10-14 10:57:17,妹子来了,4b87b0b2,1,FFFFFF
1930.18005371,2015-10-14 09:36:35,妹子来了,7efb0ec6,1,FFFFFF
1930.56005859,2015-10-13 06:24:13,这哪是报复社会←_←,bc202f7e,1,FFFFFF
1931.41003418,2016-01-24 02:26:33,小嘴男主,c09da099,1,FFFFFF
1932.95996094,2015-12-02 00:37:13,邻居还没死呢！！！,c808a51c,1,FFFFFF
1933.5300293,2015-10-13 10:35:37,吵死了！,74d5fa71,1,FFFFFF
1934.40002441,2015-10-12 11:51:19,噗~~~ ,fc764eb5,1,FFFFFF
1934.41003418,2015-11-10 07:04:58,女主出现,88c6e3a7,1,FFFFFF
1936.70996094,2015-11-26 04:31:46,千里送B,e0b6f624,1,FFFFFF
1938.52001953,2015-10-13 09:45:41,萝莉长的不错啊,66033d5a,1,FFFFFF
1938.77001953,2015-10-17 22:56:07,這女的還能查到男主在哪裡,a275382b,1,FFFFFF
1938.79003906,2015-10-15 09:45:10,蒲,3efa4fbd,1,FFFFFF
1940.43005371,2015-10-28 12:03:51,你丫吞一次枪就死个人,3e20461d,1,FFFFFF
1940.98999023,2015-10-12 23:42:36,卧槽真来了,c32f2a85,1,FFFFFF
1941.54003906,2015-10-18 00:59:25,妹子跟过来了！！！,b3f2aa30,1,FFFFFF
1943.93994141,2015-10-17 01:33:04,这个杀手不太冷,ee6cf2cd,1,FFFFFF
1944.51000977,2015-10-15 09:45:16,正上门了 。,3efa4fbd,1,FFFFFF
1945.68603516,2016-02-02 07:01:54,结局是大叔把枪次了，完结,b965e6a0,1,3895F5
1946.26000977,2015-10-12 14:02:56,虽然是犯罪但是感觉正义感爆棚是怎么回事,67427525,1,FFFFFF
1946.39001465,2015-10-12 23:42:42,滚床单,c32f2a85,1,FFFFFF
1948.70996094,2015-10-13 10:38:18,萝莉好美,D09d2a66,1,FFFFFF
1948.93994141,2015-10-19 03:20:33,这真的是喜剧？/(ㄒoㄒ)/~~,0e37f16f,1,FFFFFF
1950.09997559,2015-10-28 12:04:01,你怎么找到的……,3e20461d,1,FFFFFF
1952.09997559,2015-11-13 00:38:49,被杀的是谁,31c0c463,1,09FF43
1954.30004883,2015-10-25 16:34:48,为啥觉得这萝莉好眼熟,811496dd,1,FFFFFF
1956.89001465,2015-10-26 16:24:50,我也想问这真是喜剧吗,ba674c1c,1,FFFFFF
1957.25,2015-10-14 07:27:35,看来妹子是救赎线,5be72924,1,0200E9
1960.01000977,2015-11-29 04:15:32,妹子你不怕么，这可是杀人犯啊,988f2101,1,6AFF15
1962.81994629,2015-10-20 09:46:06,就我看来这片只有发泄线 救赎留给观众吧,4fbbd727,1,FFFFFF
1972.13000488,2015-10-12 23:30:40,23333,673a231d,1,FFFFFF
1975.09997559,2015-10-14 23:04:56, 变态少女……,3a56ddca,1,FFFFFF
1976.98999023,2015-12-02 00:37:57,coooooool,c808a51c,1,FFFFFF
1980.43005371,2015-10-17 22:57:25,美國好像很多這種人~把犯罪殺人犯當作偶像,a275382b,1,FFFFFF
1981.17004395,2016-01-30 06:47:48,东北字幕君么.....,ac78a81b,1,FFFFFF
1982.15002441,2015-10-22 01:54:24,妹子淡定点-- ,6ec5699e,1,0200BA
1984.11999512,2015-10-12 14:57:40,禁片,D8e63a1f,1,FFFFFF
1993.60998535,2015-10-15 07:21:30,卡戴珊233333,86a194ae,1,FFFFFF
1996.16003418,2015-10-15 09:14:42,刚刚还在想那个单词有点像卡戴珊……,2fb363dd,1,0CFFFB
1998.01000977,2015-10-15 00:13:48,病态社会，病态妞,8fb3a643,1,FFFFFF
1999.34997559,2016-01-14 15:12:55,@小时代迷,129aad02,1,FFFFFF
1999.94995117,2015-11-20 05:05:57,"暮光“迷量了a,d7ebecf7,1,6AFF43
2002.14001465,2015-10-16 20:27:52,卡戴珊代指贱婊,3403c810,1,FFFFFF
2004.63000488,2015-10-16 20:33:21,病娇女。。。,805186e1,1,FFFFFF
2004.76000977,2015-10-19 07:54:51,0.0别杀我，我喜欢摇滚,08be9c34,1,FFFFFF
2006.68005371,2015-12-13 16:19:54,卡戴珊23333！,cbac219d,1,FFFFFF
2006.93005371,2015-10-13 05:01:01,暮光躺枪,7765f5bf,1,FFFFFF
2013.02001953,2015-11-09 07:32:49,哈哈，果然有暮光，怎么木有小时代呢？,7506eb57,1,FFFFFF
2017.45996094,2015-10-12 23:43:53,这妹子跟他一样的思想,c32f2a85,1,FFFFFF
2023.4699707,2016-01-24 02:28:39,淺於之,c09da099,1,FFFFFF
2024.5,2015-11-13 00:40:02,QJ她,31c0c463,1,09FF43
2025.51000977,2016-01-24 02:29:20,歷事不足故也,c09da099,1,FFFFFF
2031.56994629,2015-10-14 07:29:10,不一样，一个是为了刺激，一个是对世界绝望,5be72924,1,0200E9
2033.30004883,2015-10-13 01:38:27,为是什么节奏,38d8c2bd,1,FFFFFF
2040.09997559,2015-10-13 10:37:24,口水。。,74d5fa71,1,FFFFFF
2041.10998535,2016-01-24 02:30:17,赤字亦非 已有朦朧雛型矣,c09da099,1,FFFFFF
2044.14001465,2015-10-14 00:19:29,怀疑这妹子是不是他YY出来的~~~,bb3d2de2,1,FFFFFF
2044.52001953,2015-12-02 00:39:04,美国的暮光粉大概和小时代粉一样吧,c808a51c,1,FFFFFF
2048.32006836,2015-10-17 22:59:19,有可能是幻想出來~他不是腦部病變嗎?,a275382b,1,FFFFFF
2050.16992188,2016-01-06 04:56:16,你要自杀？,De180371,1,FFFFFF
2050.62988281,2015-10-15 07:02:55,妹子，你这真不拿自己当外人啊,a2fd0779,1,FFFFFF
2069.62988281,2015-10-15 07:03:25,wtt！这是跟谁俩呢,a2fd0779,1,FFFFFF
2071.16992188,2015-10-15 04:47:03,一脸嫌弃样,104310f9,1,FFFFFF
2072.15991211,2015-10-15 07:03:44,挺敢往外捅词啊,a2fd0779,1,FFFFFF
2073.44995117,2015-10-13 10:38:35,这张脸可以干半年,a0314605,1,FFFFFF
2077.76000977,2015-11-08 08:20:25,好不爽啊，自杀都不让别人好好自杀,37a81a33,1,FFFFFF
2078.75,2015-10-13 08:36:43,2333333我喜欢这妹纸,5fe68d37,1,FFFFFF
2079.55004883,2015-10-30 09:05:30,其实很对呀   既然你都有死的觉悟了  何不在死前多去屠戮些社会渣滓呢,a87a0206,1,FFFFFF
2079.81005859,2015-11-29 04:17:31,2333333333333333333333,988f2101,1,6AFF15
2079.93994141,2015-10-28 12:06:11,全是你的指纹,3e20461d,1,FFFFFF
2081.61010742,2015-10-13 10:38:05,Good job,74d5fa71,1,FFFFFF
2085.07006836,2015-10-13 07:59:22,这是女主》,93d6e369,1,FFFFFF
2085.72998047,2015-11-13 06:21:10,妹子刘海油了,e8226a0d,1,FFFFFF
2095.12011719,2015-10-13 10:38:19,好帅。,74d5fa71,1,FFFFFF
2095.58007812,2015-10-13 07:59:33,这是女主？,93d6e369,1,FFFFFF
2097.19995117,2015-10-12 23:45:13,妹子你真有种,c32f2a85,1,FFFFFF
2097.44995117,2015-10-18 01:02:01,死前不来一发？,b3f2aa30,1,FFFFFF
2099.41992188,2015-10-14 01:34:29,杀了此女 神剧,abce8e00,1,FFFFFF
2099.45996094,2015-10-15 09:47:51,这个杀手不太冷,3efa4fbd,1,FFFFFF
2100.13989258,2016-01-10 21:18:54,堵耳朵,7d8a502e,1,FFFFFF
2100.56005859,2015-11-10 08:37:41,干她,e0b54318,1,FFFFFF
2100.95996094,2015-10-13 10:15:31,妹子，跟我当雇佣兵去吧233,8e20ddab,1,9500BC
2101.15991211,2015-10-24 07:19:03,这要是某些鬼畜GAL233..,9e07a1fe,1,FFFFFF
2103.06005859,2015-10-12 11:47:31,好喜感,1ef63307,1,FFFFFF
2104.22998047,2015-10-15 00:15:34,妹子发际线好高,8fb3a643,1,FFFFFF
2104.26000977,2015-12-02 00:40:04,哈哈哈哈哈哈妹子你好萌,c808a51c,1,FFFFFF
2108.56005859,2015-10-13 06:04:41,妹子你真是条汉子,a6a3c87d,1,08FF14
2109.37011719,2016-01-24 02:32:20,今歐美且有僱傭兵?,c09da099,1,FFFFFF
2111.26000977,2015-12-02 00:40:11,妹子你该洗头了,c808a51c,1,FFFFFF
2112.7800293,2015-10-13 01:00:26,您真是条汉子,44b6375a,1,FFFFFF
2113.67993164,2015-10-28 12:06:44,你要干嘛……,3e20461d,1,FFFFFF
2124.41992188,2015-10-13 08:37:29,233333333别溅我一身血,5fe68d37,1,FFFFFF
2125.85009766,2015-11-19 11:11:34,是我就先奸后杀再奸再杀 ,f217f183,1,FFFFFF
2127.37988281,2015-10-15 07:45:19,233333333333333333333,5fe68d37,1,FFFFFF
2130.37988281,2015-11-26 08:09:37,你们不觉得整体场景还有妹子的衣服，的颜色搭配都好棒吗？！！,e3321e96,1,FFFFFF
2131.36010742,2015-10-18 08:08:18,气氛都被它破坏了233,b77ed932,1,FFFFFF
2134.82006836,2015-10-13 05:03:39,妹子你这样他还能愉快的自杀了吗？,7765f5bf,1,FFFFFF
2134.84008789,2015-10-12 22:06:15,2333,3c451262,1,FFFFFF
2134.93994141,2015-11-06 12:42:26,噗！,D40757cc,1,FFFFFF
2139.37011719,2015-11-13 06:22:18,233333333,90d7c729,1,FFFFFF
2139.48999023,2015-10-15 07:05:17,不会有种被人盯着会尿不出来的感觉吗,a2fd0779,1,FFFFFF
2139.59008789,2015-10-13 01:00:55,233333,44b6375a,1,FFFFFF
2142.67993164,2015-10-16 10:32:47,哥敬你是一条汉子,fc0286f3,1,FFFFFF
2143.32006836,2015-10-13 10:39:07,逗逼。。,74d5fa71,1,FFFFFF
2144.35009766,2015-12-26 08:03:46,蓝色卡片上是family？,7af18029,1,FFFFFF
2148.90991211,2015-10-20 06:08:44, 牛逼,0f8f5367,1,FFFFFF
2155.59008789,2015-10-28 12:07:28,这自杀真是……,3e20461d,1,FFFFFF
2171.25,2015-10-26 16:28:43,现在我确定是喜剧了,ba674c1c,1,FFFFFF
2178.58007812,2015-12-16 21:15:06,戳中要害,64b735c7,1,FFFFFF
2181.07006836,2015-10-13 10:39:45,说的好有道理！！,74d5fa71,1,FFFFFF
2182.2800293,2015-10-12 12:01:23,妹子说得好,3c72ecac,1,FFFFFF
2183.15991211,2015-12-11 02:51:54,妹子你牛逼说的好,3b2832e3,1,FFFFFF
2184.72998047,2015-10-14 07:32:11,对对对，按这种电视的尿性，他们肯定会黑化你的,5be72924,1,0200E9
2185.08007812,2015-10-13 09:25:51,我喜欢这妹子,cfb20b4e,1,FFFFFF
2185.7199707,2015-10-15 00:16:56,无言以对！,8fb3a643,1,FFFFFF
2186.98999023,2016-01-24 02:35:01,此言是也,c09da099,1,FFFFFF
2188.45996094,2015-10-12 23:46:44,没错妹子说的对,c32f2a85,1,FFFFFF
2195.55004883,2015-10-13 08:38:40,这男的有点像布鲁斯,5fe68d37,1,FFFFFF
2195.7199707,2015-10-15 07:06:45,妹子不去卖安利真是可惜了,a2fd0779,1,FFFFFF
2198.16992188,2015-10-15 07:07:01,总部可是就在美国啊,a2fd0779,1,FFFFFF
2198.77001953,2015-10-14 01:37:07,象发福的爱得华福隆,abce8e00,1,FFFFFF
2199.81005859,2015-10-16 10:47:47,我超想崩了这萝莉,dcecf825,1,FFFFFF
2200.12011719,2015-10-16 08:50:38,class A  cunt ,8cf2be51,1,FFFFFF
2201.81005859,2015-10-15 09:59:33,我突然想到开膛手了,968a8a4f,1,FFFFFF
2203.89990234,2016-01-19 21:18:40,这男的演过无耻之徒Karen的爸爸，后来自杀了,99ce4687,1,FFFFFF
2205.90991211,2015-10-14 12:39:54,这里就有点黑了,a10327f6,1,FFFFFF
2209.44995117,2015-10-25 16:39:13,海扁王即视感,811496dd,1,FFFFFF
2209.57006836,2015-10-18 08:09:32,这妹子才是大BOSS,b77ed932,1,FFFFFF
2212.66992188,2015-10-14 12:40:44,之前那个明星虽然坏但是罪不致死,a10327f6,1,FFFFFF
2217.25,2015-10-12 23:47:13,原来大叔的犯罪生涯是你调教出来的,c32f2a85,1,FFFFFF
2217.81005859,2015-10-16 10:34:02,弗兰克，不是总统么~~,fc0286f3,1,FFFFFF
2218.10009766,2015-11-26 08:12:49,积极的思考方式，可符香教主,e0b6f624,1,FFFFFF
2218.57006836,2015-12-07 22:35:44,开始好看了,bcd7acf8,1,FFFFFF
2222.68994141,2015-10-13 06:46:10,我的三观被颠覆了。。。,acfff746,1,FFFFFF
2225.41992188,2015-11-30 19:38:48,罪不至死可是不能在电视上传播，这种教坏小孩,55b5d09b,1,FFFFFF
2231.72998047,2015-10-13 01:41:46,这个是教父啊，,38d8c2bd,1,FFFFFF
2232.65991211,2015-11-30 19:39:22,遗毒的东西比杀人更深远,55b5d09b,1,FFFFFF
2238.93994141,2015-10-18 01:04:22,嗯。私刑。大叔的所作所为其实是很错误的,b3f2aa30,1,FFFFFF
2246.80004883,2015-11-28 07:40:50,什么是错误啊。。。谁给我解释一下啊,1818fbcb,1,FFFFFF
2249.25,2015-12-23 09:56:19,233333333,d1dc153e,1,FFFFFF
2249.47998047,2015-10-15 00:18:00,soga,8fb3a643,5,0200E9
2252.39990234,2016-01-01 11:17:51,看着男主吞进去 吐出来的 ,0fc736f9,1,FFFFFF
2254.85009766,2015-10-18 01:04:38,枪口已生锈,b3f2aa30,1,FFFFFF
2255.07006836,2015-10-13 10:40:59,枪好脏。。,74d5fa71,1,FFFFFF
2263.66992188,2015-10-20 06:11:19,枪会走火的，因为被舔得受不了,0f8f5367,1,FFFFFF
2264.33007812,2015-10-14 23:55:56,自杀就不用怕脏了吧。。,32267732,1,FFFFFF
2265.57006836,2015-10-16 23:34:30,抢都差点被你含射了,48a7116d,1,FFFFFF
2268.81005859,2015-10-18 08:10:32,变态少女,b77ed932,1,FFFFFF
2270.33007812,2015-10-16 10:36:29,刚才看了下资料，女主才18岁！！,fc0286f3,1,0200E9
2277.61010742,2015-11-03 08:09:23,历害,Da3781b5,1,FFFFFF
2278.13989258,2015-10-17 23:05:35,18歲很大了~國外的女性發育特別早~相對的老的也很快,a275382b,1,FFFFFF
2278.22998047,2016-01-24 02:37:28,左下招魂物歟,c09da099,1,FFFFFF
2284.37988281,2015-11-03 08:53:41,笑了，B,1966e935,1,FFFFFF
2284.37988281,2015-11-03 08:54:03,B站的平均年龄比十八岁小的多，所以你说十八岁他们会觉得是老阿姨啊,1966e935,1,FFFFFF
2288.33007812,2015-10-13 08:13:16,不会又在YY吧,35c6cbea,1,FFFFFF
2288.62988281,2015-10-13 06:07:42,竟然还有人给她献花 - -,a6a3c87d,1,08FF14
2289.14990234,2016-01-24 02:40:39,在下歲邇廿一 如此洵皘然老翁矣,c09da099,1,FFFFFF
2297.26000977,2015-10-28 12:11:39,话说女儿被杀这家没警察啊,3e20461d,1,FFFFFF
2297.82006836,2015-10-13 10:41:42,警察反应好慢。。,74d5fa71,1,FFFFFF
2300.09008789,2015-10-12 14:40:11,小妖精这么小就蛊惑人去杀人,551ee5f0,1,FFFFFF
2304.88989258,2015-11-20 10:11:27,拿起我的柯尔特.45  一枪一个 渣渣,aab33241,1,FFFFFF
2312.13989258,2015-10-15 00:19:02,有钱人没警卫？,8fb3a643,5,0200E9
2317.15991211,2015-11-02 10:42:52,尴尬。。。,e0bf2999,1,FFFFFF
2317.62011719,2015-11-28 07:43:29,啧，1911的可靠性啊,1818fbcb,1,FFFFFF
2317.97998047,2015-11-16 10:21:51,没子了,1ca90bac,1,FFFFFF
2318.12988281,2015-10-13 01:55:11,m1911竟然卡壳了。。。。,ac531faf,1,FFFFFF
2319.76000977,2015-10-17 23:07:53,為什麼主角帥不過三秒就會出問題,a275382b,1,FFFFFF
2320.15991211,2015-10-13 10:42:04,233333,74d5fa71,1,FFFFFF
2320.5300293,2016-01-12 04:07:23,233333333333333333,b194ae60,1,FFFFFF
2321.11010742,2016-01-06 05:00:55,BGM大赞,De180371,1,FFFFFF
2322.5,2016-01-23 11:22:56,BGM又来了,D5c43b1a,1,FFFFFF
2322.68994141,2015-10-16 20:37:15,关键时刻掉链子!,3403c810,1,FFFFFF
2322.72998047,2015-10-13 07:35:28,什么卡壳，是没子弹了吧,039428f7,1,FFFFFF
2322.80004883,2015-10-28 12:12:04,坑壁的枪啊,3e20461d,1,FFFFFF
2324.83007812,2015-10-17 23:39:45,太不专业了,a018b2aa,1,FFFFFF
2325.69995117,2015-10-12 12:19:09,淘气的BGM,86f519ff,1,FFFFFF
2326.17993164,2015-10-17 19:31:00,bgm别闹哈哈哈,9e6ce063,1,1300D3
2326.32006836,2015-10-15 02:18:51,对啊m1911竟然卡壳了,5c838306,1,26D393
2327.29003906,2015-10-17 00:43:00,是卡壳了。。。。。。,ecb83ded,1,FFFFFF
2327.81005859,2015-10-24 13:22:38,装B 的都得死,D41544ad,1,FFFFFF
2331.60009766,2015-10-12 13:29:13,喜剧吗？2333333333,50a9ed36,1,FFFFFF
2333.18994141,2015-11-26 08:15:20,这一段是致敬发条橙吗,e0b6f624,1,FFFFFF
2335.31005859,2015-10-13 08:42:37,2333333333,5fe68d37,1,FFFFFF
2339.27001953,2016-01-24 02:43:25,觀乳閒起伏,c09da099,1,FFFFFF
2340.10009766,2015-10-13 10:42:24,萝莉,74d5fa71,1,FFFFFF
2344.10009766,2015-12-02 00:47:01,卧槽,c808a51c,1,FFFFFF
2344.5300293,2015-10-18 01:06:08,为什么要杀他俩？为什么,b3f2aa30,1,FFFFFF
2344.58007812,2015-10-13 10:20:28,大婶，你为什么要一脸高潮的表情。,8e20ddab,1,9500BC
